protein,query,smiles,grid,mcss<0.5,any_near_native
5HT2B,4IB4,CN1C[C@@H](C=C2[C@H]1Cc3c[nH]c4cccc2c34)C(=O)N[C@]5(C)O[C@@]6(O)[C@@H]7CCCN7C(=O)[C@H](Cc8ccccc8)N6C5=O,4IB4,False,False
5HT2B,5TVN,CCN(CC)C(=O)[C@H]1CN([C@@H]2Cc3c[nH]c4c3c(ccc4)C2=C1)C,4IB4,True,True
5HT2B,6DRX,CCN(CC)C(=O)N[C@@H]1CN([C@@H]2Cc3c[nH]c4c3c(ccc4)C2=C1)C,4IB4,True,True
5HT2B,6DRY,CC[C@@H](CO)NC(=O)[C@H]1CN([C@@H]2Cc3c[nH]c4c3c(ccc4)C2=C1)C,4IB4,True,True
5HT2B,6DRZ,CC[C@@H](CO)NC(=O)[C@H]1CN([C@@H]2Cc3cn(c4c3c(ccc4)C2=C1)C)C,4IB4,True,True
5HT2B,6DS0,Cc1ccc2c(c1)c3c([nH]2)[C@@H](NCC3)Cc4ccc(c(c4Cl)OC)OC,4IB4,True,True
AR,2AXA,C[C@](O)(COc1ccc(F)cc1)C(=O)Nc2ccc(c(c2)C(F)(F)F)[N+]([O-])=O,2AXA,False,False
AR,1E3G,C[C@@]1(CC[C@@H]2[C@@]1(C=CC3=C4CCC(=O)C=C4CC[C@@H]23)C)O,2AXA,True,True
AR,1T5Z,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4O)C,2AXA,True,False
AR,2AM9,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,2AXA,True,False
AR,2AMB,CC[C@@]1(CC[C@@H]2[C@@]1(C=CC3=C4CCC(=O)C=C4CC[C@@H]23)CC)O,2AXA,True,True
AR,2AX9,C[C@](CBr)(C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-])O,2AXA,False,True
AR,2HVC,c1cc2c(cc1N(CC(F)(F)F)CC(F)(F)F)C(=CC(=O)N2)C(F)(F)F,2AXA,True,True
AR,3B5R,C[C@](COc1ccc(c(c1)F)Cl)(C(=O)Nc2ccc(c(c2)C(F)(F)F)C#N)O,2AXA,False,True
AR,3B65,C[C@](COc1ccc(cc1)C#N)(C(=O)Nc2ccc(c(c2)I)C#N)O,2AXA,False,True
AR,3B66,C[C@](COc1ccc(cc1)[N+](=O)[O-])(C(Nc2ccc(c(c2)C(F)(F)F)C#N)O)O,2AXA,False,True
AR,3B67,C[C@](COc1c(c(c(c(c1F)F)F)F)F)(C(=O)Nc2ccc(c(c2)C(F)(F)F)[N+](=O)[O-])O,2AXA,False,True
AR,3B68,CC(=O)Nc1ccc(cc1)OC[C@@](C)(C(=O)Nc2ccc(c(c2)C(F)(F)F)[N+](=O)[O-])O,2AXA,False,True
